Rank,Lister,Artist,Album,# of lists,98
1,Aaron,The Dirty Nil,Fuck Art,,
2,Aaron,Whitechapel,Kin,,
3,Aaron,That Handsome Devil,Your Parents Are Sellouts,,
4,Aaron,Billie Eilish,Happier Than Ever,,
5,Aaron,Lorna Shore,...And I Return To Nothingness,,
6,Aaron,Amigo the Devil,Born Against,,
7,Aaron,Twelve Foot Ninja,Vengeance,,
8,Aaron,Greta Van Fleet,The Battle at Garden’s Gate,,
9,Aaron,Devil Electric,Godless,,
10,Aaron,Brojob,The Heaviest Album of All Time,,
1,Adrian,Dave,We’re All Alone in this Together,,
2,Adrian,Rezz,Spiral,,
3,Adrian,Kanye West,Donda,,
4,Adrian,Lavish,The Northside,,
5,Adrian,Brockhampton,Roadrunner,,
6,Adrian,Silk Sonic,An Evening With Silk Sonic,,
7,Adrian,Illenium,Fallen Embers,,
8,Adrian,ABBA,Voyage,,
9,Adrian,Central Cee,Wild West,,
10,Adrian,Digga D,Made in the Pyrex,,
1,Adriana,Charlotte Cardin,Phoenix,,
2,Adriana,Lil Nas X,Montero,,
3,Adriana,Justin Bieber,Justice,,
4,Adriana,Oh Wonder,22 Break,,
5,Adriana,Adele,30,,
6,Adriana,Olivia Rodrigo,Sour,,
7,Adriana,Kacey Musgraves,star-crossed,,
8,Adriana,ABBA,Voyage,,
9,Adriana,Halsey,"If I Can't Have Love, I Want Power",,
10,Adriana,Bo Burnham,Inside (The Songs),,
1,Alastair,Turnstile,Glow On,,
2,Alastair,"nothing, nowhere.",Trauma Factory,,
3,Alastair,Bilmuri,400Lb Back Squat,,
4,Alastair,Knocked Loose,A Tear in the Fabric of Life,,
5,Alastair,ICE NINE KILLS,Welcome To Horrorwood: The Silver Scream 2,,
6,Alastair,Invent Animate,"The Sun Sleeps, As If It Never Was",,
7,Alastair,Silent Planet,Iridescent,,
8,Alastair,Architects,For Those That Wish to Exist,,
9,Alastair,Every Time I Die,Radical,,
10,Alastair,SeeYouSpaceCowboy...,The Romance of Affliction,,
1,Alex,Bo Burnham,Inside (The Songs),,
2,Alex,Greta Van Fleet,The Battle at Garden’s Gate,,
3,Alex,Lil Nas X,Montero,,
4,Alex,Ben Platt,Reverie,,
5,Alex,Matt Maltese,Good Morning It's Now Tomorrow,,
6,Alex,Elton John,The Lockdown Sessions,,
7,Alex,ABBA,Voyage,,
8,Alex,Tigers Jaw,I Won't Care How You Remember Me,,
9,Alex,Qveen Herby,A Woman,,
10,Alex,Hobo Johnson,The Revenge of Hobo Johnson,,
1,Alpaca,Jordan Rowe,Bad Case of the Good Ole Boy,,
2,Alpaca,Morgan Wallen,Dangerous: the Double Album,,
3,Alpaca,Cody Johnson,Human: The Double Album,,
4,Alpaca,Lainey Wilson,Sayin' What I'm Thinkin',,
5,Alpaca,Scotty McCreery,Same Truck,,
6,Alpaca,Dillon Carmichael,Son Of A,,
7,Alpaca,Alan Jackson,Where Have You Gone,,
8,Alpaca,Canaan Smith,High Country Sound,,
9,Alpaca,HIXTAPE,HIXTAPE: Vol. 2,,
10,Alpaca,Larry Fleet,Stack of Records,,
1,Amy S.,The Aubreys,Karaoke Alone,,
2,Amy S.,Current Joys,Voyager,,
3,Amy S.,Alice Phoebe Lou,Child's Play,,
4,Amy S.,Billie Eilish,Happier Than Ever,,
5,Amy S.,Fleece,Stunning & Atrocious,,
6,Amy S.,Japanese Breakfast,Jubilee,,
7,Amy S.,Snail Mail,Valentine,,
8,Amy S.,Sipper,Pink Songs,,
9,Amy S.,Clairo,Sling,,
10,Amy S.,Doja Cat,Planet Her,,
1,Amy T.,Snail Mail,Valentine,,
2,Amy T.,Billie Eilish,Happier Than Ever,,
3,Amy T.,Julien Baker,Little Oblivions,,
4,Amy T.,Lucy Dacus,Home Video,,
5,Amy T.,Lil Nas X,Montero,,
6,Amy T.,Halsey,"If I Can't Have Love, I Want Power",,
7,Amy T.,Silk Sonic,An Evening With Silk Sonic,,
8,Amy T.,Megan Thee Stallion,Something For Thee Hotties,,
9,Amy T.,Lorde,Solar Power,,
10,Amy T.,The Killers,Pressure Machine,,
1,Anna,Morgan Wallen,Dangerous: the Double Album,,
2,Anna,LANY,gg bb xx,,
3,Anna,Warren Zeiders,717 Tapes,,
4,Anna,Olivia Rodrigo,Sour,,
5,Anna,Justin Bieber,Justice,,
6,Anna,Drake,Certified Lover Boy,,
7,Anna,Ian Munsick,Coyote Cry,,
8,Anna,CHASE WRIGHT,INTERTWINED,,
9,Anna,Kacey Musgraves,star-crossed,,
10,Anna,Lil Nas X,Montero,,
1,Anthony,Field Music,Flat White Moon,,
2,Anthony,Mild High Club,Going Going Gone,,
3,Anthony,The Emerald Isle,The Emerald Isle,,
4,Anthony,Silk Sonic,An Evening With Silk Sonic,,
5,Anthony,Lake Street Dive,Obviously,,
6,Anthony,Men I Trust,Untourable Album,,
7,Anthony,Andy Shauf,Wilds,,
8,Anthony,Yebba,Dawn,,
9,Anthony,The Staves,Good Woman,,
10,Anthony,Parquet Courts,Sympathy for Life,,
1,Ben,"quickly, quickly",The Long and Short of It,,
2,Ben,Mac Ayres,Magic 8ball,,
3,Ben,Benny Sings,Music,,
4,Ben,Kiefer,Between Days,,
5,Ben,Silk Sonic,An Evening With Silk Sonic,,
6,Ben,"Tyler, the Creator",Call Me If You Get Lost,,
7,Ben,Dave,We’re All Alone in this Together,,
8,Ben,Joyce Wrice,Overgrown,,
9,Ben,James Vickery,Songs That Made Me Feel,,
10,Ben,Olivia Rodrigo,Sour,,
1,Brad,Floating Points & Pharaoh Sanders,Promises,,
2,Brad,Every Time I Die,Radical,,
3,Brad,Parcels,Day/Night,,
4,Brad,Turnstile,Glow On,,
5,Brad,Helado Negro,Far In,,
6,Brad,Little Simz,Sometimes I Might Be Introvert,,
7,Brad,"quickly, quickly",The Long and Short of It,,
8,Brad,"Tyler, the Creator",Call Me If You Get Lost,,
9,Brad,Godspeed You! Black Emperor,G_d’s Pee AT STATE’S END!,,
10,Brad,Genesis Owusu,Smiling with No Teeth,,
1,Braden,Dave,We’re All Alone in this Together,,
2,Braden,Silk Sonic,An Evening With Silk Sonic,,
3,Braden,Kanye West,Donda,,
4,Braden,Arlo Parks,Collapsed in Sunbeams,,
5,Braden,Japanese Breakfast,Jubilee,,
6,Braden,KAROL G,KG0516,,
7,Braden,James Blake,Friends That Break Your Heart,,
8,Braden,Lorde,Solar Power,,
9,Braden,Joy Crookes,Skin,,
10,Braden,Baby Keem,The Melodic Blue,,
1,Brandon,Oz,Perfect,,
2,Brandon,Nas,King’s Disease II,,
3,Brandon,"Tyler, the Creator",Call Me If You Get Lost,,
4,Brandon,J. Cole,The Off-Season,,
5,Brandon,Silk Sonic,An Evening With Silk Sonic,,
6,Brandon,O P Yeti,Alexander Mackay: THE WORST,,
7,Brandon,Mac Ayres,Magic 8ball,,
8,Brandon,Wiki,Half God,,
9,Brandon,Vince Staples,Vince Staples,,
10,Brandon,The Alchemist,This Thing of Ours,,
1,Brianna,Doja Cat,Planet Her,,
2,Brianna,Pi'erre Bourne,The Life Of Pi'erre 5,,
3,Brianna,42 Dugg,Free Dem Boyz,,
4,Brianna,Mariah the Scientist,RY RY WORLD,,
5,Brianna,Lil Nas X,Montero,,
6,Brianna,Drake,Certified Lover Boy,,
7,Brianna,Kanye West,Donda,,
8,Brianna,Billie Eilish,Happier Than Ever,,
9,Brianna,Leon Bridges,Gold-Diggers Sound,,
10,Brianna,Polo G,Hall of Fame,,
1,Brianne,Greta Van Fleet,The Battle at Garden’s Gate,,
2,Brianne,Ida Mae,Click Click Domino,,
3,Brianne,Fleet Foxes,A Very Lonely Solstice,,
4,Brianne,Bo Burnham,Inside (The Songs),,
5,Brianne,The Sheepdogs,No Simple Thing (EP),,
6,Brianne,Jade Bird,Different Kinds of Light,,
7,Brianne,Lizzy McAlpine,When The World Stopped Moving: The Live EP,,
8,Brianne,Joy Oladokun,in defense of my own happiness,,
9,Brianne,Lucy Dacus,Home Video,,
10,Brianne,Billie Eilish,Happier Than Ever,,
1,Caitlin,Brandi Carlile,In These Silent Days,,
2,Caitlin,Lorde,Solar Power,,
3,Caitlin,Ben Platt,Reverie,,
4,Caitlin,Kacey Musgraves,star-crossed,,
5,Caitlin,Olivia Rodrigo,Sour,,
6,Caitlin,Lizzy McAlpine,When The World Stopped Moving: The Live EP,,
7,Caitlin,Silk Sonic,An Evening With Silk Sonic,,
8,Caitlin,Allison Russell,Outside Child,,
9,Caitlin,Emily Scott Robinson,american siren,,
10,Caitlin,Adele,30,,
1,Caleb,J. Cole,The Off-Season,,
2,Caleb,Baby Keem,The Melodic Blue,,
3,Caleb,"Tyler, the Creator",Call Me If You Get Lost,,
4,Caleb,Marcellus Juvann,HARDHEADED,,
5,Caleb,Vince Staples,Vince Staples,,
6,Caleb,JPEGMAFIA,LP!,,
7,Caleb,Kanye West,Donda,,
8,Caleb,Lil Tjay,Destined 2 Win,,
9,Caleb,Drake,Certified Lover Boy,,
10,Caleb,Lil Nas X,Montero,,
1,Calen,Silk Sonic,An Evening With Silk Sonic,,
2,Calen,Julien Baker,Little Oblivions,,
3,Calen,"Tyler, the Creator",Call Me If You Get Lost,,
4,Calen,Snail Mail,Valentine,,
5,Calen,Lorde,Solar Power,,
6,Calen,J. Cole,The Off-Season,,
7,Calen,Little Simz,Sometimes I Might Be Introvert,,
8,Calen,St. Vincent,Daddy's Home,,
9,Calen,Arlo Parks,Collapsed in Sunbeams,,
10,Calen,Kanye West,Donda,,
1,Carson,Dijon,Absolutely,,
2,Carson,Silk Sonic,An Evening With Silk Sonic,,
3,Carson,Buck Meek,Two Saviors,,
4,Carson,Floating Points & Pharaoh Sanders,Promises,,
5,Carson,Sam Gendel & Sam Wilkes,Music for Saxofone & Bass tar: More Songs,,
6,Carson,Remi Wolf,Juno,,
7,Carson,Sam Evian,Time to Melt,,
8,Carson,Dayglow,Harmony House,,
9,Carson,The Weather Station,Ignorance,,
10,Carson,Parcels,Day/Night,,
1,Chase,Adele,30,,
2,Chase,Jazmine Sullivan,Heaux Tales,,
3,Chase,Jon Batiste,WE ARE,,
4,Chase,Celeste,Not Your Muse,,
5,Chase,Allison Russell,Outside Child,,
6,Chase,Olivia Rodrigo,Sour,,
7,Chase,Lil Nas X,Montero,,
8,Chase,Billie Eilish,Happier Than Ever,,
9,Chase,Kacey Musgraves,star-crossed,,
10,Chase,Griff,One Foot In Front Of The Other,,
1,Clare,Kings of Leon,When You See Yourself,,
2,Clare,Lil Nas X,Montero,,
3,Clare,Dacey,Satin Playground,,
4,Clare,Drake,Scary Hours 2,,
5,Clare,Drake,Certified Lover Boy,,
6,Clare,Bleachers,Take the Sadness Out of Saturday Night,,
7,Clare,Third Eye Blind,Our Bande Apart,,
8,Clare,John Mayer,Sob Rock,,
9,Clare,Sam Dew,Moonlight Fools,,
10,Clare,Drakeo the Ruler,Ain't That The Truth,,
1,Coal,Silk Sonic,An Evening With Silk Sonic,,
2,Coal,Parcels,Day/Night,,
3,Coal,Eloise,Somewhere In-Between,,
4,Coal,Faye Webster,I Know I'm Funny haha,,
5,Coal,BADBADNOTGOOD,Talk Memory,,
6,Coal,Hiatus Kaiyote,Mood Valiant,,
7,Coal,Still Woozy,"If This Isn't Nice, I Don't Know What Is",,
8,Coal,Olivia Rodrigo,Sour,,
9,Coal,"Tyler, the Creator",Call Me If You Get Lost,,
10,Coal,Brandee Younger,Somewhere Different,,
1,Cole M,Every Time I Die,Radical,,
2,Cole M,Valerie June,The Moon And Stars: Prescriptions For Dreamers,,
3,Cole M,Modest Mouse,The Golden Casket,,
4,Cole M,Julien Baker,Little Oblivions,,
5,Cole M,My Morning Jacket,My Morning Jacket,,
6,Cole M,TORRES,Thirstier,,
7,Cole M,Rise Against,Nowhere Generation,,
8,Cole M,Lord Huron,Long Lost,,
9,Cole M,The Killers,Pressure Machine,,
10,Cole M,Wayward Nick,Puny Human,,
1,Cole S,BADBADNOTGOOD,Talk Memory,,
2,Cole S,Parcels,Day/Night,,
3,Cole S,Turnstile,Glow On,,
4,Cole S,Lana Del Rey,Chemtrails Over the Country Club,,
5,Cole S,"Tyler, the Creator",Call Me If You Get Lost,,
6,Cole S,Snail Mail,Valentine,,
7,Cole S,Clairo,Sling,,
8,Cole S,Dante's Paradise,Your Move,,
9,Cole S,Main Phase,Buss It,,
10,Cole S,Glume & Phossa,Banshee,,
1,Craig/Denice,Adele,30,,
2,Craig/Denice,Jon Batiste,WE ARE,,
3,Craig/Denice,The Black Keys,Delta Kream,,
4,Craig/Denice,Allison Russell,Outside Child,,
5,Craig/Denice,ABBA,Voyage,,
6,Craig/Denice,Lana Del Rey,Chemtrails Over the Country Club,,
7,Craig/Denice,The War on Drugs,I Don't Live Here Anymore,,
8,Craig/Denice,Elton John,The Lockdown Sessions,,
9,Craig/Denice,Faye Webster,I Know I'm Funny haha,,
10,Craig/Denice,Bo Burnham,Inside (The Songs),,
1,CRISPY,Mike and the Moonpies,One to Grow On,,
2,CRISPY,Charles Wesley Godwin,How the Mighty Fall,,
3,CRISPY,Carly Pearce,29,,
4,CRISPY,Morgan Wade,Reckless,,
5,CRISPY,Cody Johnson,Human: The Double Album,,
6,CRISPY,Morgan Wallen,Dangerous: the Double Album,,
7,CRISPY,Midland,The Sonic Ranch,,
8,CRISPY,Eric Church,Soul,,
9,CRISPY,Flatland Cavalry,Welcome To Countryland,,
10,CRISPY,Sturgill Simpson,The Ballad of Dood & Juanita,,
1,Dallas,Japanese Breakfast,Jubilee,,
2,Dallas,Faye Webster,I Know I'm Funny haha,,
3,Dallas,"Tyler, the Creator",Call Me If You Get Lost,,
4,Dallas,Lana Del Rey,Chemtrails Over the Country Club,,
5,Dallas,Mariah the Scientist,RY RY WORLD,,
6,Dallas,Men I Trust,Untourable Album,,
7,Dallas,Half Waif,Mythopoetics,,
8,Dallas,Turnstile,Glow On,,
9,Dallas,Bladee,The Fool,,
10,Dallas,Maple Glider,To Enjoy Is the Only Thing,,
1,Elaina,Leon Bridges,Gold-Diggers Sound,,
2,Elaina,Blu DeTiger,How Did We Get Here?,,
3,Elaina,Silk Sonic,An Evening With Silk Sonic,,
4,Elaina,KALEO,Surface Sounds,,
5,Elaina,Billie Eilish,Happier Than Ever,,
6,Elaina,The Band Camino,The Band Camino,,
7,Elaina,Lawrence,Hotel TV,,
8,Elaina,Grouplove,This Is This,,
9,Elaina,Arlo Parks,Collapsed in Sunbeams,,
10,Elaina,Fleece,Stunning & Atrocious,,
1,Elena,Jorja Smith,Be Right Back,,
2,Elena,James Blake,Friends That Break Your Heart,,
3,Elena,"Tyler, the Creator",Call Me If You Get Lost,,
4,Elena,Julien Baker,Little Oblivions,,
5,Elena,Vince Staples,Vince Staples,,
6,Elena,dodie,Build A Problem,,
7,Elena,JPEGMAFIA,LP!,,
8,Elena,Jazmine Sullivan,Heaux Tales,,
9,Elena,Mach-Hommy,Pray for Haiti,,
10,Elena,Doja Cat,Planet Her,,
1,Eric,Low,Hey What,,
2,Eric,The Armed,Ultrapop,,
3,Eric,Fucked Up,Year of the Horse,,
4,Eric,BIG|BRAVE,Vital,,
5,Eric,Genghis Tron,Dream Weapon,,
6,Eric,Dödsrit,Mortal Coil,,
7,Eric,Squid,Bright Green Field,,
8,Eric,L'Rain,Fatigue,,
9,Eric,JOHN (TIMESTWO),Nocturnal Manoeuvres,,
10,Eric,Converge & Chelsea Wolfe,Bloodmoon: I,,
1,Fraser,Japanese Breakfast,Jubilee,,
2,Fraser,Mannequin Pussy,Perfect,,
3,Fraser,Left At London,T.I.A.P.F.Y.H.,,
4,Fraser,Halsey,"If I Can't Have Love, I Want Power",,
5,Fraser,Lil Nas X,Montero,,
6,Fraser,Jazmine Sullivan,Heaux Tales,,
7,Fraser,Jetty Bones,Push Back,,
8,Fraser,Petey,Lean Into Life,,
9,Fraser,Slayyyter,Troubled Paradise,,
10,Fraser,The War on Drugs,I Don't Live Here Anymore,,
1,George,The Beths,"Auckland, New Zealand, 2020 (Live)",,
2,George,Japanese Breakfast,Jubilee,,
3,George,Snail Mail,Valentine,,
4,George,Lucy Dacus,Home Video,,
5,George,Sarah and the Sundays,The Living End,,
6,George,daysormay,Just Existing,,
7,George,Briston Maroney,Sunflower,,
8,George,Lunar Vacation,Inside Every Fig is a Dead Wasp,,
9,George,Arlo Parks,Collapsed in Sunbeams,,
10,George,Sun Seeker,A Sunrise in a Basement,,
1,Grace,Bo Burnham,Inside (The Songs),,
2,Grace,Kanye West,Donda,,
3,Grace,Sufjan Stevens & Angelo De Augustine,A Beginner's Mind,,
4,Grace,Hobo Johnson,The Revenge of Hobo Johnson,,
5,Grace,Silk Sonic,An Evening With Silk Sonic,,
6,Grace,Adele,30,,
7,Grace,Olivia Rodrigo,Sour,,
8,Grace,Dayglow,Harmony House,,
9,Grace,King Gizzard and the Lizard Wizards,Butterfly 3000,,
10,Grace,Doja Cat,Planet Her,,
1,Haley,Doja Cat,Planet Her,,
2,Haley,Olivia Rodrigo,Sour,,
3,Haley,Silk Sonic,An Evening With Silk Sonic,,
4,Haley,Said The Whale,Dandelion,,
5,Haley,Little Simz,Sometimes I Might Be Introvert,,
6,Haley,ABBA,Voyage,,
7,Haley,The 502s,Could It Get Better Than This,,
8,Haley,Tom Misch,Quarantine Sessions,,
9,Haley,Lorde,Solar Power,,
10,Haley,Sammy Rae & The Friends,Let's Throw a Party,,
1,Isabel E,Lorde,Solar Power,,
2,Isabel E,P.J. Harding & Noah Cyrus,People Don't Change,,
3,Isabel E,Doja Cat,Planet Her,,
4,Isabel E,Olivia Rodrigo,Sour,,
5,Isabel E,Billie Eilish,Happier Than Ever,,
6,Isabel E,Charlotte Cardin,Phoenix,,
7,Isabel E,Silk Sonic,An Evening With Silk Sonic,,
8,Isabel E,Willow,Lately I Feel Everything,,
9,Isabel E,Still Woozy,"If This Isn't Nice, I Don't Know What Is",,
10,Isabel E,Briston Maroney,Sunflower,,
1,Isabel W,Lil Nas X,Montero,,
2,Isabel W,Willow,Lately I Feel Everything,,
3,Isabel W,Lorde,Solar Power,,
4,Isabel W,Billie Eilish,Happier Than Ever,,
5,Isabel W,Blu DeTiger,How Did We Get Here?,,
6,Isabel W,girl in red,if i could make it go quiet,,
7,Isabel W,Jorja Smith,Be Right Back,,
8,Isabel W,Olivia Rodrigo,Sour,,
9,Isabel W,Brockhampton,Roadrunner,,
10,Isabel W,Kacey Musgraves,star-crossed,,
1,Ivan,black midi,Cavalcade,,
2,Ivan,C. Tangana,El Madrileño,,
3,Ivan,Koreless,Agor,,
4,Ivan,Squid,Bright Green Field,,
5,Ivan,Little Simz,Sometimes I Might Be Introvert,,
6,Ivan,Zouj,Tagat (Mixtape),,
7,Ivan,Floating Points & Pharaoh Sanders,Promises,,
8,Ivan,Arca,KicK iii,,
9,Ivan,"Tyler, the Creator",Call Me If You Get Lost,,
10,Ivan,"Black Country, New Road",For the First Time,,
1,Iverne,Sarah Juers,Cyberspace,,
2,Iverne,Taylor Leonhardt,Hold Still,,
3,Iverne,Cody Fry,Pictures of Mountains,,
4,Iverne,Zach Winters,Other Side (B),,
5,Iverne,Fleet Foxes,A Very Lonely Solstice,,
6,Iverne,Jess Ray,Baby Take My Hand,,
7,Iverne,Chris Renzema,Get Out of the Way of Your Own Heart,,
8,Iverne,Amber Mattfield,Transition,,
9,Iverne,Jon Foreman,Departures,,
10,Iverne,Switchfoot,interrobang,,
1,Jackson,NF,Clouds,,
2,Jackson,Brockhampton,Roadrunner,,
3,Jackson,John Mayer,Sob Rock,,
4,Jackson,Mod Sun,Internet Killed the Rock Star,,
5,Jackson,KALEO,Surface Sounds,,
6,Jackson,Twenty One Pilots,Scaled and Icy,,
7,Jackson,Hobo Johnson,The Revenge of Hobo Johnson,,
8,Jackson,Willow,Lately I Feel Everything,,
9,Jackson,J. Cole,The Off-Season,,
10,Jackson,Daniyel,82,,
1,Jacob B.,Current Joys,Voyager,,
2,Jacob B.,Parcels,Day/Night,,
3,Jacob B.,Squid,Bright Green Field,,
4,Jacob B.,Ritt Momney,Sunny Boy,,
5,Jacob B.,Indigo de Souza,Any Shape You Take,,
6,Jacob B.,Clairo,Sling,,
7,Jacob B.,Lawrence,Hotel TV,,
8,Jacob B.,Snail Mail,Valentine,,
9,Jacob B.,Christopher Atkins,On the Turn Again,,
10,Jacob B.,Illuminati Hotties,Let Me Do One More,,
1,Jacob S.,"Tyler, the Creator",Call Me If You Get Lost,,
2,Jacob S.,Silk Sonic,An Evening With Silk Sonic,,
3,Jacob S.,KAYTRANADA,Intimidated,,
4,Jacob S.,Connor Musarra,Attempt 3,,
5,Jacob S.,DJ Harrison,Tales from the Old Dominion,,
6,Jacob S.,daysormay,Just Existing,,
7,Jacob S.,Benny Sings,Beat Tape II,,
8,Jacob S.,Raquel Rodriguez,Sweet Side,,
9,Jacob S.,Wanderer,Travel Plans,,
10,Jacob S.,Millwood,Spiral,,
1,Jacob T.,Parannoul,To See the Next Part of the Dream,,
2,Jacob T.,The Armed,Ultrapop,,
3,Jacob T.,Turnstile,Glow On,,
4,Jacob T.,black midi,Cavalcade,,
5,Jacob T.,Julien Baker,Little Oblivions,,
6,Jacob T.,Godspeed You! Black Emperor,G_d’s Pee AT STATE’S END!,,
7,Jacob T.,Noah Gunderson,A Pillar of Salt,,
8,Jacob T.,Lucy Dacus,Home Video,,
9,Jacob T.,The War on Drugs,I Don't Live Here Anymore,,
10,Jacob T.,Rhye,Home,,
1,Jakob,Dave,We’re All Alone in this Together,,
2,Jakob,Parcels,Day/Night,,
3,Jakob,black midi,Cavalcade,,
4,Jakob,Wolf Alice,Blue Weekend,,
5,Jakob,James Blake,Friends That Break Your Heart,,
6,Jakob,Snail Mail,Valentine,,
7,Jakob,Baby Keem,The Melodic Blue,,
8,Jakob,Arlo Parks,Collapsed in Sunbeams,,
9,Jakob,Terrace Martin,Drones,,
10,Jakob,Young Thug,Punk,,
1,James,Hayley Williams,FLOWERS for VASES / descansos,,
2,James,Colony House,Rotten Tomatoes,,
3,James,COIN,Rainbow Mixtape,,
4,James,Silk Sonic,An Evening With Silk Sonic,,
5,James,Twenty One Pilots,Scaled and Icy,,
6,James,Jon Foreman,Departures,,
7,James,Switchfoot,interrobang,,
8,James,Julien Baker,Little Oblivions,,
9,James,HalfNoise,Motif,,
10,James,Milky Chance,Trip Tape,,
1,Jenae,Billie Eilish,Happier Than Ever,,
2,Jenae,Kanye West,Donda,,
3,Jenae,Doja Cat,Planet Her,,
4,Jenae,Lil Nas X,Montero,,
5,Jenae,Adele,30,,
6,Jenae,Aminé,TWOPOINTFIVE,,
7,Jenae,Louis the Child,Euphoria,,
8,Jenae,Valley,Last Birthday,,
9,Jenae,bbno$,eat ya veggies,,
10,Jenae,Sonny Fodera,Wide Awake,,
1,Jessica,Adele,30,,
2,Jessica,Olivia Rodrigo,Sour,,
3,Jessica,Coldplay,Music of the Spheres,,
4,Jessica,Jon Batiste,WE ARE,,
5,Jessica,Jorja Smith,Be Right Back,,
6,Jessica,Kacey Musgraves,star-crossed,,
7,Jessica,Kanye West,Donda,,
8,Jessica,Jazmine Sullivan,Heaux Tales,,
9,Jessica,Drake,Certified Lover Boy,,
10,Jessica,Lana Del Rey,Chemtrails Over the Country Club,,
1,Jules,Lord Huron,Long Lost,,
2,Jules,The Marías,CINEMA,,
3,Jules,Lana Del Rey,Chemtrails Over the Country Club,,
4,Jules,Doja Cat,Planet Her,,
5,Jules,Lil Nas X,Montero,,
6,Jules,Fleet Foxes,A Very Lonely Solstice,,
7,Jules,Bo Burnham,Inside (The Songs),,
8,Jules,Billie Eilish,Happier Than Ever,,
9,Jules,Angus & Julia Stone,Life Is Strange,,
10,Jules,Clairo,Sling,,
1,Kelsey,Julien Baker,Little Oblivions,,
2,Kelsey,Halsey,"If I Can't Have Love, I Want Power",,
3,Kelsey,Bo Burnham,Inside (The Songs),,
4,Kelsey,Wolf Alice,Blue Weekend,,
5,Kelsey,Lord Huron,Long Lost,,
6,Kelsey,Fleet Foxes,A Very Lonely Solstice,,
7,Kelsey,Lil Nas X,Montero,,
8,Kelsey,Bleachers,Take the Sadness Out of Saturday Night,,
9,Kelsey,The Black Keys,Delta Kream,,
10,Kelsey,KALEO,Surface Sounds,,
1,Kevin,Django Django,Glowing in the Dark,,
2,Kevin,Parquet Courts,Sympathy for Life,,
3,Kevin,The War on Drugs,I Don't Live Here Anymore,,
4,Kevin,Manchester Orchestra,The Million Masks of God,,
